nid,title,body
87951,"Service d'emballage de valises (en)","<blockquote><p>Baggage wrapping services are at the information desk located near the check-in counters and international arrivals.</p></blockquote><div class=""table-wrapper""><table cellpadding=""0"" cellspacing=""0""><thead><tr><th colspan=""2"">			<p><strong>Secure Wrap Baggage Protection</strong></p>			</th>		</tr></thead><tbody><tr><th colspan=""2"">			<p><strong>Per item wrapped in plastic</strong></p>			</th>		</tr><tr><td>			<p>Small<br />			(12 in X 17 in)</p>			</td>			<td>			<p>$5.00</p>			</td>		</tr><tr><td>			<p>Medium<br />			(16 in X 22 in)</p>			</td>			<td>			<p>$6.00</p>			</td>		</tr><tr><td>			<p>Large<br />			(20 in X 30 in)</p>			</td>			<td>			<p>$9.00</p>			</td>		</tr><tr><td>			<p>Extra large</p>			</td>			<td>			<p>$12.00</p>			</td>		</tr><tr><th colspan=""2"">			<p><strong>Per item wrapped a bag</strong></p>			</th>		</tr><tr><td>			<p> </p>			</td>			<td>			<p>$4.00</p>			</td>		</tr></tbody></table></div>"
87952,"Vestiaire et consigne (en)","<blockquote><p>Coat check and storage services are available at the information desk located near the check-in counters and international arrivals.</p></blockquote><h2>Price</h2><div class=""table-wrapper""><table cellpadding=""0"" cellspacing=""0""><thead><tr><th colspan=""6"">			<p><strong data-redactor-tag=""strong"">Coat check</strong></p>			</th>		</tr></thead><tbody><tr><th>			<p><strong data-redactor-tag=""strong"">Items</strong></p>			</th>			<th>			<p><strong data-redactor-tag=""strong"">Coat</strong></p>			</th>			<th>			<p><strong data-redactor-tag=""strong"">Boots</strong></p>			</th>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Daily</strong></p>			</td>			<td>			<p>$2.25</p>			</td>			<td>			<p>$2.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">1 week</strong></p>			</td>			<td>			<p>$14.00</p>			</td>			<td>			<p>$14.00</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">2 weeks</strong></p>			</td>			<td>			<p>$23.00</p>			</td>			<td>			<p>$23.00</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">3 weeks</strong></p>			</td>			<td>			<p>$35.00</p>			</td>			<td>			<p>$35.00</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">4 weeks</strong></p>			</td>			<td>			<p>$45.00</p>			</td>			<td>			<p>$45.00</p>			</td>		</tr></tbody></table></div><div class=""table-wrapper""><div class=""header-table""><p><strong data-redactor-tag=""strong"">Storage <span>(daily rate)</span></strong></p></div><div aria-multiselectable=""true"" class=""panel-group"" id=""accordion"" role=""tablist""><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-sac"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-sac"" role=""button"">Bag </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-sac"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Small</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Medium</strong></p>			</td>			<td>			<p>$6.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Large</strong></p>			</td>			<td>			<p>$7.50</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Extra large</strong></p>			</td>			<td>			<p>$9.00</p>			</td>		</tr></tbody></table></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-botte"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-boite"" role=""button"">Box </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-boite"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Small</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Medium</strong></p>			</td>			<td>			<p>$6.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Large</strong></p>			</td>			<td>			<p>$7.50</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Extra large</strong></p>			</td>			<td>			<p>$9.00</p>			</td>		</tr></tbody></table></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-valise"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-valise"" role=""button"">Suitcase </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-valise"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Small</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Medium</strong></p>			</td>			<td>			<p>$6.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Large</strong></p>			</td>			<td>			<p>$7.50</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Extra large</strong></p>			</td>			<td>			<p>$9.00</p>			</td>		</tr></tbody></table></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-cage"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-cage"" role=""button"">Cage </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-cage"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Small</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Medium</strong></p>			</td>			<td>			<p>$6.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Large</strong></p>			</td>			<td>			<p>$7.50</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Extra large</strong></p>			</td>			<td>			<p>$9.00</p>			</td>		</tr></tbody></table></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-sac-sportif"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-sac-sportif"" role=""button"">Sports bag </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-sac-sportif"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Small</strong></p>			</td>			<td>			<p>$6.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Medium</strong></p>			</td>			<td>			<p>$8.50</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Large</strong></p>			</td>			<td>			<p>$9.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Extra large</strong></p>			</td>			<td>			<p>$10.75</p>			</td>		</tr></tbody></table></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-autres"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-autres"" role=""button"">Others </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-autres"" role=""tabpanel""><div class=""panel-body""><table cellpadding=""0"" cellspacing=""0""><tbody><tr><td>			<p><strong data-redactor-tag=""strong"">Bicycle</strong></p>			</td>			<td>			<p>$10.75</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Car keys</strong></p>			</td>			<td>			<p>$2.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Envelope/Folder</strong></p>			</td>			<td>			<p>$2.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Briefcase</strong></p>			</td>			<td>			<p>$2.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Laptop</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr><tr><td>			<p><strong data-redactor-tag=""strong"">Camera</strong></p>			</td>			<td>			<p>$5.25</p>			</td>		</tr></tbody></table></div></div></div></div></div>"
87953,"Bureau de change (en)","<blockquote><p>Currency exchange booths are located on the ground floor in the international arrivals area and on the second floor, just outside the screening checkpoint.</p></blockquote><div class=""table-wrapper""><table cellpadding=""0"" cellspacing=""0""><thead><tr><th colspan=""2"" valign=""top"">			<p>Currencies available</p>			</th>		</tr></thead><tbody><tr><td valign=""top"">			<p>Argentina</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>Australia</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr><tr><td valign=""top"">			<p>Brazil</p>			</td>			<td valign=""top"">			<p>Real</p>			</td>		</tr><tr><td valign=""top"">			<p>Chile</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>China</p>			</td>			<td valign=""top"">			<p>Yuan</p>			</td>		</tr><tr><td valign=""top"">			<p>Colombia</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>Costa Rica</p>			</td>			<td valign=""top"">			<p>Colon</p>			</td>		</tr><tr><td valign=""top"">			<p>Czech Republic</p>			</td>			<td valign=""top"">			<p>Koruna</p>			</td>		</tr><tr><td valign=""top"">			<p>Denmark</p>			</td>			<td valign=""top"">			<p>Krone</p>			</td>		</tr><tr><td valign=""top"">			<p>Dominican Republic</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>Egypt</p>			</td>			<td valign=""top"">			<p>Pound</p>			</td>		</tr><tr><td valign=""top"">			<p>European Union</p>			</td>			<td valign=""top"">			<p>Euro</p>			</td>		</tr><tr><td valign=""top"">			<p>Hong Kong</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr><tr><td valign=""top"">			<p>India</p>			</td>			<td valign=""top"">			<p>Rupee</p>			</td>		</tr><tr><td valign=""top"">			<p>Israel</p>			</td>			<td valign=""top"">			<p>New Shekel</p>			</td>		</tr><tr><td valign=""top"">			<p>Jamaica</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr><tr><td valign=""top"">			<p>Japan</p>			</td>			<td valign=""top"">			<p>Yen</p>			</td>		</tr><tr><td valign=""top"">			<p>Mexico</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>Morocco</p>			</td>			<td valign=""top"">			<p>Dirham</p>			</td>		</tr><tr><td valign=""top"">			<p>New Zealand</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr><tr><td valign=""top"">			<p>Norway</p>			</td>			<td valign=""top"">			<p>Krone</p>			</td>		</tr><tr><td valign=""top"">			<p>Peru Nuevo</p>			</td>			<td valign=""top"">			<p>Sol</p>			</td>		</tr><tr><td valign=""top"">			<p>Philippines</p>			</td>			<td valign=""top"">			<p>Peso</p>			</td>		</tr><tr><td valign=""top"">			<p>Singapore</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr><tr><td valign=""top"">			<p>South Africa</p>			</td>			<td valign=""top"">			<p>Rand</p>			</td>		</tr><tr><td valign=""top"">			<p>South Korea</p>			</td>			<td valign=""top"">			<p>Won</p>			</td>		</tr><tr><td valign=""top"">			<p>Sweden</p>			</td>			<td valign=""top"">			<p>Krona</p>			</td>		</tr><tr><td valign=""top"">			<p>Switzerland</p>			</td>			<td valign=""top"">			<p>Franc</p>			</td>		</tr><tr><td valign=""top"">			<p>Thailand</p>			</td>			<td valign=""top"">			<p>Thailand</p>			</td>		</tr><tr><td valign=""top"">			<p>Tunisia</p>			</td>			<td valign=""top"">			<p>Dinar</p>			</td>		</tr><tr><td valign=""top"">			<p>United Arab Emirates</p>			</td>			<td valign=""top"">			<p>Dirham</p>			</td>		</tr><tr><td valign=""top"">			<p>United Kingdom</p>			</td>			<td valign=""top"">			<p>Pound</p>			</td>		</tr><tr><td valign=""top"">			<p>United States</p>			</td>			<td valign=""top"">			<p>Dollar</p>			</td>		</tr></tbody></table></div><h6>Other currencies available by special</h6>"
87954,"Espace famille (en)","<blockquote><p>The family area is near the exit to the security checkpoint.</p></blockquote><div class=""wrapperInner""><img alt=""Espace famille"" data-entity-type=""file"" data-entity-uuid=""3517819c-4f29-4063-a768-7534a91192ac"" src=""/sites/default/files/inline-images/espace-famille.png"" /></div><p>Are you travelling with a baby or young child? The family area has games, a nursing room with a sink, a comfortable chair, a changing table, and a microwave oven.</p>"
87955,"Transport aéroport vers (en)","<h2>Taxis</h2><div aria-multiselectable=""true"" class=""panel-group"" id=""accordion"" role=""tablist""><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-zone-quebec"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-zone-quebec"" role=""button"">Downtown Québec<br />City area <span>$34.25</span> </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-zone-quebec"" role=""tabpanel""><div class=""panel-body""><div class=""app-show-more""><p>The boundaries of downtown Québec City area as follows:</p><ul><li>In the west: autoroute Laurentienne; rue Saint-Anselme up to rue des Commissaires; rue des Commissaires; boulevard Langelier; côte De Salaberry; avenue De Salaberry and its extension to the Saint Lawrence River.</li>	<li>In the east: avenue D’Estimauville and its extension to the Saint Lawrence River.</li>	<li>In the south: the Saint Lawrence River.</li>	<li>In the north: autoroute Félix-Leclerc.</li></ul><p><em>Houses and buildings on either side of bordering streets are part of the Québec City downtown area.</em></p></div></div></div></div></div><div class=""swiper-container""><ul><li>	<h4>Taxi Coop Québec</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Taxi Coop Sainte-Foy–Sillery</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Taxi Laurier</h4>	<a href=""[phone]"">[phone]</a></li></ul><p>NOTE: Rates are subject to change without notice.</p></div><h2>Uber</h2><ul class=""look-like-panel panel-group""><li class=""panel-title""><a href=""https://www.uber.com/info/quebec-airport/"" target=""_blank"" title="""">For more information</a></li></ul><h2>Public Transportation</h2><ul class=""look-like-panel panel-group""><li class=""panel-title""><a href=""https://m.rtcquebec.ca/#/schedule?date=20170111&directionCode=3&routeId=78&stopId=5778&_k=3jsbim"" target=""_blank"">Schedule for bus route No. 78</a></li>	<li class=""panel-title"">	<p class=""look-like-panel-a"">Exact change <span>$3.50</span></p>	</li>	<li class=""panel-title"">	<p class=""look-like-panel-a"">1-day pass <span>$8.25</span></p>	</li></ul><div class=""fixe-list""><ul><li>	<h4>Réseau de transport<br />	de la Capitale</h4>	<a href=""[phone]"">[phone]</a></li></ul><p>NOTE: Rates are subject to change without notice.</p></div><h2>Adapted Transportation</h2><div class=""swiper-container""><ul><li>	<h4>Minibus Paquin inc.</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Transport accessible du Québec</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Service de transport adapté de la Capitale (STAC)</h4>	<a href=""[phone]"">[phone]</a><br />	option 2219<br />	*Membership card required</li></ul></div><h2>Car rental</h2><div class=""swiper-container swiper-location""><ul><li>	<h4><img alt=""Avis"" data-entity-type=""file"" data-entity-uuid=""2b18cfc0-965c-4ac0-a3fb-c7fb4d1c4155"" src=""/sites/default/files/inline-images/avis_2_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.avis.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Budget"" data-entity-type=""file"" data-entity-uuid=""155e3189-92f1-41b6-b84e-c554e399a90d"" src=""/sites/default/files/inline-images/budget2_0.jpg"" /></h4>	<a href=""[phone]"">1 [phone]</a> <a href=""http://www.budget.ca"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Enterprise"" data-entity-type=""file"" data-entity-uuid=""e33f125f-39ca-4f4a-a1a6-e6d3e54a2916"" src=""/sites/default/files/inline-images/enterprise1_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.enterprise.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Hertz"" data-entity-type=""file"" data-entity-uuid=""09ba6d29-513e-4f75-a92e-8bb139f6d1c9"" src=""/sites/default/files/inline-images/hertz_1_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.hertz.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""National/Alamo"" data-entity-type=""file"" data-entity-uuid=""e8bdfcbd-b7ac-4f12-9049-136d7c84ae19"" src=""/sites/default/files/inline-images/national-alamo2_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.nationalcar.ca/"" target=""_blank"">Site Web</a></li></ul></div><h2>Limousine service</h2><div class=""swiper-container""><ul><li>	<h4>D2S Limousine inc.</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.d2slimousine.com"" target=""_blank"">Site Web</a></li>	<li>	<h4>Groupe Limousine A-1</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.limousinequebec.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4>Groupe Limo Québec</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.limoquebec.com/"" target=""_blank"">Site Web</a></li></ul></div>"
87956,"Itinéraire aéroport (en)","<div class=""wrapper-map""><div id=""map""> </div></div><p>505 rue Principale<br />Québec City, QC Canada G2G 0J4</p><p><a class=""btn btn-default btn-sm"" href=""https://www.google.ca/maps/place/Terminal,+505+Rue+Principale,+Ville+de+Qu%C3%A9bec,+QC+G2G+0J4/@46.7917982,-71.3813979,17z/data=!4m5!3m4!1s0x4cb8998ecf9771a5:0xb379bed8e10ec7cc!8m2!3d46.7918203!4d-71.384005"">See map</a></p>"
