nid,title,body
87965,"Termes et conditions (en)","<h2>Introduction</h2><p>Before using the YQB mobile application (hereinafter the “Application”), please read these Terms of Use carefully because they contain important information on your rights and obligations as a user.</p><p>By using the Application, you agree to enter into a contract with an obligation to Aéroport de Québec Inc. hereinafter (AQi) on the basis of the AQi Terms of Use (hereinafter the ""Agreement""), which you acknowledge to have read and understood, and which legally and contractually bind you as a user.</p><p>If you do not agree to these Terms of Use, do not register for or use the Application.</p><p>These Terms of Use are subject to change at any time by AQi without prior notice. By the continued or subsequent use of the Application, you agree to any changes we may make to these Terms of Use from time to time.</p><h2>Changes</h2><p>AQi reserves the right to change the Application and the content of the Application at any time without prior notice.</p><h2>Your account</h2><p>To access the Application, you must create a user account. You can register directly via the Application or connect through social networks by authorizing AQi to access your accounts in accordance with the terms and conditions that govern them. </p><p>Your user account is created for your personal use of the Application. You may not have more than one (1) active user account. You agree to provide accurate, up-to-date, and complete information during the registration process and to update such information to ensure it remains, accurate, relevant, and complete. AQi reserves the right to suspend or terminate your user account and access to the Application if you create more than one (1) user account or if any information provided during the registration process or afterwards is found to be inaccurate, fraudulent, obsolete, or incomplete. </p><p>You are responsible for protecting your password. You are entirely responsible for any activity on your account, whether or not you have authorized such activity. If you become aware of or reasonably suspect an intrusion, including any theft, loss, disclosure, or unauthorized use of your password, you must notify us immediately.</p><h2>AQi policies and regulations</h2><p>When you access or use the Application, you must comply with: (a) any use policy or other policies that AQi establishes from time to time in connection with the Application or its website or Wi-Fi service; and (b) all applicable laws.</p><h2>Your privacy</h2><p>AQi's customer information privacy policy applies to personal information collected, used and disclosed through the Application.</p><p>Be aware that if you sign in via social networks, AQi may collect additional information that you have chosen to make public in accordance with your account's privacy settings to further customize your experience. This information may include your name, profile photo, gender, friends list, and any other information you have chosen to make available. To deactivate this function, change the user profile settings in your account.</p><p>If you activate the location feature on your mobile device, AQi can also collect data about your travel within the terminal to provide you with an interactive map and offer you products and services best suited to your needs. You can turn off the location feature on your device at any time by referring to the manufacturer's instructions. However, disabling the geolocation feature may prevent you from accessing certain features of the Application.</p><h2>Restrictions</h2><p>You may not:</p><ul><li>Disassemble, decompile, or perform any reverse engineering or other operation for the purposes of accessing the source code of the Application;</li>	<li>Copy the Application, in whole or in part; use the Application for commercial purposes; rent, offer to rent, lend, sell, publish, make available under license or sublicense, distribute, assign, or transfer the Application in any manner whatsoever and to any person whatsoever, in whole or in part;</li>	<li>Download to or from the Application or transmit via the Application any content, link, or other item that (if reproduced, published, transmitted, or used) may:	<ul><li>Be defamatory, threatening, abusive, harassing, hateful, obscene, pornographic or infringe, harm, or impair the privacy of any person;</li>		<li>Violate any law, including intellectual property, privacy, or other laws;</li>		<li>Impersonate another person or otherwise mislead regarding the author’s identity;</li>		<li>Give rise to civil or other liability; or</li>		<li>Be connected to illegal drugs, weapons, gambling, or other illegal activities;<br />		 </li>	</ul></li>	<li>Download to or transmit via the Application any file, data, software or link that contains or redirects to a virus, Trojan horse, computer worm, or other harmful component;</li>	<li>Use the Application to commit, or attempt to commit, any of the following acts without the prior written authorization of AQi:	<ul><li>Sending unsolicited e-mails such as spam or other mass mailings;</li>		<li>Acquiring unauthorized access to any data, networks, or systems;</li>		<li>Carrying out or promoting any commercial activity;</li>		<li>Monitoring data or traffic on any network or system;</li>		<li>Obtaining an email address, user name, or other information about a third party without their consent;</li>		<li>Using any misleading or false TCP/IP message header in any email or display; or</li>		<li>Making or initiating a denial of service attack against the AQi website or network, or any third party website or network;</li>	</ul></li>	<li>Make erroneous complaints or false reports using the Application;</li>	<li>Falsify any data or information available on the Application;</li>	<li>Delete or alter any copyright notice or other intellectual property notice of the Application;</li>	<li>Avoid, circumvent, or disable any secure access technology, security system, procedure, protocol, or technology protection mechanism that may be included or established in or as part of the Application or any software/hardware used to provide the Application or software/hardware or third party services; or</li>	<li>Authorize or encourage any third party to do any of the above.</li></ul><h2>Content</h2><h3>Your content</h3><p>AQi may, at its sole discretion, authorize the upload and posting of comments, remarks, photos, text, or other content through the Application (collectively, ""Your Content"").  By submitting Your Content, you grant AQi an irrevocable, perpetual, nonexclusive, transferable, and free license to copy, modify, display, or otherwise use Your Content.</p><p>You represent and warrant to AQi that: (a) You own your Content or you have the written permission of the copyright owner to make your content available on or through the Application; (b) Your contact is accurate and correct; (c) You have the right to grant the above license to; and (d) The reproduction, display, distribution, use, and other exploitation of Your Content by AQi and our service providers, members, users, and licensees as permitted by the license mentioned above will not infringe the rights of any third party or infringe any law.</p><p>AQi may refuse to publish or may remove any content that we consider inappropriate, including vulgar, offensive, defamatory, obscene, hateful, or otherwise illegal or objectionable content.</p><h3>AQi content</h3><p>You acknowledge that AQi is the owner of: (a) The Application and any other content provided on or by the Application, including any text, photo, video, layout, map, image, icon, software, design, applications, data, or other content and all intellectual proprietary rights in the content; (b) Any tool, computer hardware, and software used to provide the Application; and (c) The graphic design, user interface, appearance, and usability of the Application.</p><p>You may download and print pages from the Application to the extent that you do not modify any pages or remove or alter visible or non-visible identifications, marks, notices, or disclaimers.  Otherwise, you may not copy, imitate, reproduce, republish, upload, post, transmit, modify, index, replicate, or distribute the Application or its contents in whole or in part without the prior written authorization of AQi.</p><p>The views, comments, and other information disseminated on the Application are for the sole purpose of providing information to their users and are provided for informational purposes only, without implied or express warranty of any kind and do not relieve users of the obligation to inform themselves and perform the usual verifications to confirm they are accurate, true, and complete. </p><h3>Other content</h3><p>AQi does not endorse all content on the Application, and said content may contain viruses, incorrect or inaccurate notices or information (including with respect to the pricing of products and services, flight schedules, boarding locations, travel times, and product and service availability) and errors or omissions regarding third party promotions and advertising. AQi is not liable for content generated by other users of the AQi Application or website or third party sites or applications.</p><h3>Trademarks</h3><p>Trademarks, logos, and slogans displayed on the Application are the property of AQi or third parties (including airlines and airport merchants), and may not be used or reproduced without the prior written consent of AQi or any such third party.</p><h3>Links from the Application</h3><p>The Application may allow you to connect or log in to use features offered by third party applications, services, or sites not owned or controlled by AQi (collectively, ""Third Party Apps""). These links are provided only for convenience, and you access them at your own risk. The representations appearing on Third Party Apps are not endorsed or taken over by AQi. All Third Party Apps are subject to the general conditions of their respective suppliers. AQi does not control and is not under any circumstances responsible for any problems related to exchanges or transactions with third parties or for any content, syndicated content, applications, services, sites, ads, links, privacy policies and/or practices of said third parties which may be accessed via the Application. You are responsible for checking the privacy policies, terms of service, and conditions of use of Third Party Apps prior to downloading and using them.</p><p>In some cases, the Application may allow you to connect or log in to use applications, services, or sites operated by AQi (e.g., redirecting you to the airport’s parking reservation system). These applications, services, and sites are subject to their respective Terms of Use. You are responsible for checking these Terms of Use before using any such applications, services, or sites. </p><h3>Link to AQi content</h3><p>You must obtain the express permission of AQi before adding a link from your website or a Third Party App to a page or content displayed on or by the Application. Authorization requests may be sent by email to <a href=""mailto:[email]"">[email]</a>. AQi may, at its sole discretion, cancel or revoke its permission to display a link to the Application at any time and without notice or liability.</p><h2>Liability, limitation of liability, and indemnity</h2><h3>Interruptions/errors</h3><p>Your use of the Application may be interrupted or terminated, in whole or in part, at the sole discretion of AQi. At any time, the Application and its content may contain errors, omissions, or inaccuracies or be incomplete or out-of-date. When an error is detected, we will attempt to correct it as soon as possible and make reasonable efforts to notify the affected users. This could mean that bookings that have not yet been confirmed may be cancelled. The Application may also be unavailable from time to time due to scheduled maintenance, updates, malfunction of computer equipment/software, repairs, power outages, hacking, denial of service attacks, unexpected high demand, or any other reason.</p><h3>Exclusion/limitation of liability and indemnity</h3><p>YOUR ACCESS TO AND USE OF THE APPLICATION IS AT YOUR RISK.  THE APPLICATION IS PROVIDED ""AS IS"" AND ""AS AVAILABLE"" WITHOUT ANY REPRESENTATIONS OR WARRANTIES OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, IMPLIED REPRESENTATIONS OR WARRANTIES ON OR REGARDING ACCURACY, ACCESSIBILITY, AVAILABILITY, COMPLETENESS, DURABILITY, ERRORS, SUITABILITY FOR A PARTICULAR PURPOSE, NON-NEGLIGENCE, MARKETABILITY, PERFORMANCE, PROTECTION OF PERSONAL INFORMATION, QUALITY, RESULTS, SECURITY, SERVICE, PUNCTUALITY, TITLE OF OWNERSHIP, OR VIRUSES, EACH OF WHICH IS HEREBY WAIVED BY YOU AND DECLINED BY AQI TO THE FULL EXTENT PERMITTED BY LAW. WITHOUT LIMITING THE GENERALITY OF THE FOREGOING OR ANY PROVISION OF THESE CONDITIONS, AQi IS NOT RESPONSIBLE FOR ANY ERRORS, INACCURACIES AND/OR UNAVAILABILITY RELATED TO ANY PRICE, ADVERTISING CONTENT, PROMOTIONAL OFFER, SCHEDULES OR OTHER FLIGHT INFORMATION, WAIT TIMES, TRAVEL TIMES, OR ANY PRODUCT AND/OR SERVICE PROVIDED AT OR IN CONNECTION WITH THE AIRPORT (INCLUDING AIRPORT PARKING AND THE PARKING RESERVATION SYSTEM) RELATED TO THE APPLICATION IN WHOLE OR IN PART.   </p><h3>Exclusion of liability</h3><p>WITHOUT LIMITING THE FOREGOING AND NOTWITHSTANDING ANY OTHER PROVISION OF THIS AGREEMENT BETWEEN YOU AND AQi, UNDER NO CIRCUMSTANCE WILL AQi OR ITS DIRECTORS, OFFICERS, EMPLOYEES, AGENTS, SERVICE PROVIDERS, OR ANY OTHER PERSON FOR WHOM AQi IS LEGALLY RESPONSIBLE (HEREINAFTER COLLECTIVELY, THE ""AQi ENTITIES"") BE LIABLE TO YOU OR ANY OTHER PERSON FOR ANY LOSS OR INDIRECT, INCIDENTAL, SPECIAL, PUNITIVE, OR EXEMPLARY DAMAGES ARISING OUT OF, IN CONNECTION WITH, OR RELATED TO THE APPLICATION OF THIS AGREEMENT, INCLUDING LOSS OF DATA, BUSINESS, MARKETS, SAVINGS, REVENUE, PROFITS, USE, PRODUCTION, REPUTATION, OR TRAFFIC, ANTICIPATED OR OTHERWISE, OR FOR ECONOMIC LOSS, UNDER ANY THEORY OF LIABILITY (WHETHER CONTRACTUAL, EXTRACONTRACTUAL, STRICT LIABILITY, OR ANY OTHER THEORY, LAW, OR EQUITY), EVEN IF AQi WAS NOTIFIED OF THE POSSIBILITY OF SUCH LOSS OR OF DAMAGE INCURRED.</p><h3>Indemnity</h3><p>YOU WILL INDEMNIFY, DEFEND, AND HOLD HARMLESS THE AQi ENTITIES AGAINST ANY AND ALL LIABILITY, COSTS, AND EXPENSES, INCLUDING LEGAL FEES AND COURT COSTS REASONABLY INCURRED BY AQi ENTITIES IN CONNECTION WITH ANY CLAIM, DEMAND OR PROCEEDING ARISING FROM OR RELATING TO YOUR BREACH OF THIS AGREEMENT, INACCURACIES IN ANY OF YOUR REPRESENTATIONS OR WARRANTIES, OR WRONGFUL CONDUCT BY YOU OR ANYONE FOR WHOM YOU ARE RESPONSIBLE UNDER THIS AGREEMENT OR BY LAW.  YOU WILL COOPERATE AS REASONABLY REQUIRED BY AQi IN THE DEFENSE OF ANY CLAIM, DEMAND, OR PROCEDURE.</p><h2>Termination</h2><p>AQi may, at its sole discretion, change, remove, modify, restrict, suspend, or cancel the Application or any part thereof without notice or liability to you or any other person. AQi may also, at any time and at its sole discretion and convenience, terminate this agreement or your permission to access and use the Application without prior notice or liability to you or to any other person.</p><p>If this agreement or your permission to access or use the Application in whole or in part is terminated for any reason, this agreement and any other agreement between you and AQi will continue to be valid, and you will be held to them.  The sections of this agreement entitled ""Content,"" ""Liability, Limitation of Liability and Indemnity"" and ""Laws and Tribunals"" and any other provision necessary for their interpretation and enforceability shall survive indefinitely upon termination of this agreement and shall remain in full force and with full effect.</p><h2>Laws and tribunals</h2><p>Use of the Application is governed by the laws and tribunals of the Province of Quebec and by the applicable laws of Canada.</p><p>Any dispute or litigation between you and AQi or any other person arising out of, relating to, or involving the Application, this agreement, or any related matter shall be resolved before the courts of Quebec sitting in the City Of Québec, and you irrevocably submit to and acknowledge the exclusive jurisdiction of these courts for any dispute or litigation.</p><h2>General</h2><p>If any provision of this agreement is found to be invalid or unenforceable for any reason whatsoever, then that provision shall be deemed to be severed from this agreement, and the remaining provisions shall remain in full force and effect, without being altered or invalidated in any way.</p><p>You agree that this agreement constitutes the entire and exclusive agreement between you and us with respect to the Application and supersedes any prior written or oral agreement regarding the subject of this Agreement. You may also have to comply with additional provisions that may apply when you use or purchase certain products or services related to the Application, third party content, or third party software.</p><p>This Agreement and all that it contains shall be binding upon the successors and assigns of AQi and your heirs, executors, administrators, successors, and assigns.</p><p>You may not assign this Agreement or the rights and obligations arising from this Agreement. AQi may not assign this Agreement or the rights and obligations arising from this Agreement without your consent. This Agreement contains provisions for the benefit of AQi entities, each of which has the right to claim and enforce these provisions directly and on their behalf.</p><p>Failure of a party to act in relation to a breach by the other party or by other persons does not constitute a waiver by that party of its right to act in relation to such breach or a future, similar, or other breach.  To be valid and enforceable, any waiver must be express, in writing, and duly signed by the parties.</p><p>Date of last update: December 5, 2016</p><p> </p>"
87968,"J'accompagne - Bars et restaurants (en)","<div class=""wrapperInner""><img alt=""YQB Tim horton"" data-entity-type=""file"" data-entity-uuid=""fa440779-9d84-460b-a46c-0a0d187e07bd"" src=""/sites/default/files/inline-images/yqb-tim-horton.jpg"" /></div><p>Two options are available:</p><ul><li>Tim Hortons</li>	<li>Aérobar</li></ul>"
87969,"Bagages perdus (en)","<blockquote><p>To claim an item lost on an aircraft, or to retrieve lost baggage, please contact your airline.</p></blockquote><div class=""view-tiles""><div class=""view-content""><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Air Canada"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/air-canada_5.png"" typeof=""foaf:Image"" width=""600"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""http://www.aircanada.com/fr/customercare/baggage.html"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Air Inuit"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/air-inuit_0.png"" typeof=""foaf:Image"" width=""244"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""http://www.airinuit.com/fr/baggageContent.aspx"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Air Transat"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/air-transat_0.png"" typeof=""foaf:Image"" width=""430"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""http://www.airtransat.com/fr-CA/Info-voyage/Bagages/Reclamations"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""American Airlines"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/american-airlines_1.png"" typeof=""foaf:Image"" width=""600"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""http://www.aa.com/i18n/travelInformation/baggage/delayed-or-damaged.jsp"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Delta Air Lines"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/delta_0.png"" typeof=""foaf:Image"" width=""450"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""https://www.delta.com/baggage/landing.action"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Pascan Aviation"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/pascan_0.png"" typeof=""foaf:Image"" width=""385"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""https://www.pascan.com/fr/contact/"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Porter Airlines"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/porter_0.png"" typeof=""foaf:Image"" width=""290"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""https://www.flyporter.com/Travel/Baggage-Allowance?culture=fr-CA"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""United Airlines"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/united_0.png"" typeof=""foaf:Image"" width=""475"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""https://pss.united.com/web/fr/content/travel/baggage/default.aspx"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""WestJet"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/westjet_0.png"" typeof=""foaf:Image"" width=""525"" /></div></div><a href=""[phone]"">1 [phone]</a> <a href=""http://www.westjet.com/guest/fr/travel/basics/baggage/index.shtml"" target=""_blank"">Site Web</a></div></div></div><div class=""col-lg-3 col-md-4 col-sm-6""><div class=""tile embed-responsive embed-responsive-1by1""><div class=""tile-content""><div class=""views-field views-field-field-color-logo""><div class=""field-content""><img alt=""Sunwing Airlines"" class=""img-responsive"" height=""160"" src=""/sites/default/files/2016-06/sunwings_0.png"" typeof=""foaf:Image"" width=""365"" /></div></div><a href=""[phone]"">[phone]</a> <a href=""http://www.flysunwing.com/fr/travelinfo/FR_baggageinfo.asp#DelayedDamaged"" target=""_blank"">Site Web</a></div></div></div></div></div>"
88231,"J'accompagne - Se stationner (en)","<blockquote><p>Parking is available in front of the airport.</p></blockquote><h2>Parking area</h2><div class=""parking-inparq""><span class=""icon icon-inparq""> </span><p>Zone P1 INPARQ is the multi-level parking garage connected to the airport. Some parking spaces are equipped with charging stations for electric vehicles.</p></div><div class=""parking-proxiparq""><span class=""icon icon-proxiparq""> </span><p>Outdoor parking lot P2 PROXIPARQ is the area around the multi-level parking garage. To get to the airport, take the covered sidewalk leading to the multi-level parking garage.</p></div><div class=""parking-cellparq""><span class=""icon icon-cellparq""> </span><p>Avoid paying for parking or having to drive around in circles when picking someone up at the airport.</p><p>Just go to CellPARQ, a cellphone waiting area where you can sit comfortably in your car while waiting for your passengers.</p><p><strong>Important information:</strong></p><ul><li>Free</li>	<li>Maximum 60-minute wait time</li>	<li>No unattended vehicles</li>	<li>Towing at your expense</li></ul></div><h3>Persons with reduced mobility</h3><p>A number of parking spaces near the entrance are reserved for <a href=""https://www.aeroportdequebec.com/en/node/54674"" target=""_blank"">persons with reduced mobility</a>.</p><h3>Need help?</h3><p>Mechanical issue or reduced visibility? Troubleshooting equipment is available at the information desk located near the check-in counters and international arrivals.</p><ul><li>Booster cables</li>	<li>Shovels</li>	<li>Windshield scrapers</li></ul><p><strong>Information :</strong> <a class=""btn-act-like"" href=""[phone]"">[phone]</a></p><div class=""zoomHolderWrapperInner""><img alt=""plan"" class=""mobile-zoom"" data-entity-type=""file"" data-entity-uuid=""7549bd30-f53b-481d-b39d-510594369068"" src=""/sites/default/files/inline-images/img-terminal-plan.png"" /></div>"
88232,"Se stationner (en)","<blockquote><p>Parking is available in front of the airport.</p></blockquote><h2>Parking area</h2><div class=""parking-inparq""><span class=""icon icon-inparq""> </span><p>Zone P1 INPARQ is the multi-level parking garage connected to the airport. Some parking spaces are equipped with charging stations for electric vehicles.</p></div><div class=""parking-proxiparq""><span class=""icon icon-proxiparq""> </span><p>Outdoor parking lot P2 PROXIPARQ is the area around the multi-level parking garage. To get to the airport, take the covered sidewalk leading to the multi-level parking garage.</p></div><h3>Persons with reduced mobility</h3><p>A number of parking spaces near the entrance are reserved for <a href=""https://www.aeroportdequebec.com/en/node/54674"" target=""_blank"">persons with reduced mobility</a>.</p><h3>Need help?</h3><p>Mechanical issue or reduced visibility? Troubleshooting equipment is available at the information desk located near the check-in counters and international arrivals.</p><ul><li>Booster cables</li>	<li>Shovels</li>	<li>Windshield scrapers</li></ul><p><strong>Information :</strong> <a class=""btn-act-like"" href=""[phone]"">[phone]</a></p><div class=""zoomHolderWrapperInner""><img alt=""plan"" class=""mobile-zoom"" data-entity-type=""file"" data-entity-uuid=""7549bd30-f53b-481d-b39d-510594369068"" src=""/sites/default/files/inline-images/img-terminal-plan.png"" /></div>"
88233,"Aide et support EN","<p><a class=""btn-pulse"" href=""[phone]"" id=""btn-call-help""><span>Talk to a<span>real person</span></span> </a></p>"
88857,"Transport aéroport depuis (en)","<h2>Taxis</h2><div aria-multiselectable=""true"" class=""panel-group"" id=""accordion"" role=""tablist""><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-zone-quebec"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-zone-quebec"" role=""button"">Downtown Québec<br />City area <span>$34.25</span> </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-flights"" class=""panel-collapse collapse"" id=""collapse-zone-quebec"" role=""tabpanel""><div class=""panel-body""><div class=""app-show-more""><p>The boundaries of downtown Québec City area as follows:</p><ul><li>In the west: autoroute Laurentienne; rue Saint-Anselme up to rue des Commissaires; rue des Commissaires; boulevard Langelier; côte De Salaberry; avenue De Salaberry and its extension to the Saint Lawrence River.</li>	<li>In the east: avenue D’Estimauville and its extension to the Saint Lawrence River.</li>	<li>In the south: the Saint Lawrence River.</li>	<li>In the north: autoroute Félix-Leclerc.</li></ul><p><em>Houses and buildings on either side of bordering streets are part of the Québec City downtown area.</em></p></div></div></div></div><div class=""panel panel-default""><div class=""panel-heading"" role=""tab""><h4 class=""panel-title""><a aria-controls=""collapse-zone-stefoy"" aria-expanded=""false"" class=""collapsed"" data-parent=""#accordion"" data-toggle=""collapse"" href=""#collapse-zone-stefoy"" role=""button"">Sainte-Foy area <span>$15.00</span> </a></h4></div><div aria-expanded=""false"" aria-labelledby=""panel-parking"" class=""panel-collapse collapse"" id=""collapse-zone-stefoy"" role=""tabpanel""><div class=""panel-body""><div class=""app-show-more""><p>Sainte-Foy area is defined as follows:</p><ul><li>In the west: route Jean-Gauvin; boulevard Wilfrid-Hamel; rue des Champs-Élysées and their extensions between boulevard Wilfrid-Hamel and autoroute Charest.</li>	<li>In the east: autoroute Henri IV.</li>	<li>In the south: autoroute Charest.</li>	<li>In the north: rang Sainte-Anne; route de l’Aéroport; avenue Sainte-Geneviève.</li></ul><p><em>Houses and buildings on either side of bordering streets are part of the Sainte-Foy area.</em></p></div></div></div></div></div><div class=""swiper-container""><ul><li>	<h4>Taxi Coop Québec</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Taxi Coop Sainte-Foy–Sillery</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Taxi Laurier</h4>	<a href=""[phone]"">[phone]</a></li></ul><p>NOTE: Rates are subject to change without notice.</p></div><h2>Uber</h2><ul class=""look-like-panel panel-group""><li class=""panel-title""><a href=""https://www.uber.com/info/quebec-airport/"" target=""_blank"" title="""">For more information</a></li></ul><h2>Public Transportation</h2><ul class=""look-like-panel panel-group""><li class=""panel-title""><a href=""https://m.rtcquebec.ca/#/schedule?date=20170111&directionCode=2&routeId=78&stopId=5322&_k=of31ry"" target=""_blank"">Schedule for bus route No. 78</a></li>	<li class=""panel-title"">	<p class=""look-like-panel-a"">Exact change <span>$3.50</span></p>	</li>	<li class=""panel-title"">	<p class=""look-like-panel-a"">1-day pass <span>$8.25</span></p>	</li></ul><div class=""fixe-list""><ul><li>	<h4>Réseau de transport<br />	de la Capitale</h4>	<a href=""[phone]"">[phone]</a></li></ul><p>NOTE: Rates are subject to change without notice.</p></div><h2>Adapted Transportation</h2><div class=""swiper-container""><ul><li>	<h4>Minibus Paquin inc.</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Transport accessible du Québec</h4>	<a href=""[phone]"">[phone]</a></li>	<li>	<h4>Service de transport adapté de la Capitale (STAC)</h4>	<a href=""[phone]"">[phone]</a><br />	option 2219<br />	*Membership card required</li></ul></div><h2>Car rental</h2><div class=""swiper-container swiper-location""><ul><li>	<h4><img alt=""Avis"" data-entity-type=""file"" data-entity-uuid=""2b18cfc0-965c-4ac0-a3fb-c7fb4d1c4155"" src=""/sites/default/files/inline-images/avis_2_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.avis.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Budget"" data-entity-type=""file"" data-entity-uuid=""155e3189-92f1-41b6-b84e-c554e399a90d"" src=""/sites/default/files/inline-images/budget2_0.jpg"" /></h4>	<a href=""[phone]"">1 [phone]</a> <a href=""http://www.budget.ca"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Enterprise"" data-entity-type=""file"" data-entity-uuid=""e33f125f-39ca-4f4a-a1a6-e6d3e54a2916"" src=""/sites/default/files/inline-images/enterprise1_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.enterprise.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""Hertz"" data-entity-type=""file"" data-entity-uuid=""09ba6d29-513e-4f75-a92e-8bb139f6d1c9"" src=""/sites/default/files/inline-images/hertz_1_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.hertz.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4><img alt=""National/Alamo"" data-entity-type=""file"" data-entity-uuid=""e8bdfcbd-b7ac-4f12-9049-136d7c84ae19"" src=""/sites/default/files/inline-images/national-alamo2_0.jpg"" /></h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.nationalcar.ca/"" target=""_blank"">Site Web</a></li></ul></div><h2>Limousine service</h2><div class=""swiper-container""><ul><li>	<h4>D2S Limousine inc.</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.d2slimousine.com"" target=""_blank"">Site Web</a></li>	<li>	<h4>Groupe Limousine A-1</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.limousinequebec.com/"" target=""_blank"">Site Web</a></li>	<li>	<h4>Groupe Limo Québec</h4>	<a href=""[phone]"">[phone]</a> <a href=""http://www.limoquebec.com/"" target=""_blank"">Site Web</a></li></ul></div>"